Id,User_id,Age,Gender,Watched_hrs,Movie_id,User_Rating
1,23,40,Female,4.71,42,2.5
2,57,38,Female,3.33,43,3.0
3,94,33,Male,3.79,5,2.0
4,163,31,Other,4.5,1,3.2
5,173,25,Male,3.96,18,4.1
6,100,39,Other,1.08,84,2.0
7,177,39,Female,1.78,96,1.9
8,118,42,Other,3.15,15,4.5
9,122,24,Male,3.56,32,3.6
10,115,63,Other,0.81,13,1.8
11,84,57,Other,2.86,88,2.9
12,150,60,Other,2.41,86,2.3
13,132,34,Male,2.33,121,1.0
14,13,53,Male,4.44,85,4.8
15,64,51,Female,3.08,6,3.7
16,134,26,Other,4.21,42,4.2
17,102,48,Female,2.5,136,2.3
18,136,22,Female,3.81,68,4.7
19,114,62,Male,2.47,127,3.1
20,175,31,Other,3.08,17,4.0
21,192,42,Other,1.09,64,1.9
22,99,60,Female,3.15,82,1.3
23,123,65,Female,2.87,66,3.7
24,186,66,Male,2.39,90,3.9
25,144,48,Male,1.81,21,2.7
26,152,32,Other,4.27,28,1.9
27,179,26,Male,4.72,67,4.6
28,18,33,Other,2.26,50,4.7
29,3,67,Female,4.5,64,1.2
30,193,36,Female,1.81,146,4.2
31,42,27,Female,1.94,43,3.1
32,192,68,Female,1.32,83,3.9
33,87,42,Male,1.62,86,3.7
34,191,33,Male,1.37,17,2.7
35,78,31,Male,2.55,13,2.2
36,29,29,Female,2.19,58,4.4
37,197,39,Other,3.06,145,2.5
38,73,29,Female,2.97,84,2.4
39,23,25,Female,1.26,56,4.4
40,193,26,Other,4.73,29,3.4
41,118,45,Male,0.71,132,1.5
42,59,40,Female,2.52,74,2.2
43,59,61,Other,0.52,26,3.6
44,23,24,Male,3.71,40,2.0
45,73,21,Male,1.46,105,5.0
46,85,29,Female,2.35,32,2.3
47,88,40,Female,1.72,111,3.7
48,38,68,Other,3.45,91,4.5
49,123,38,Female,2.38,77,2.6
50,4,67,Male,1.28,18,2.0
51,137,30,Other,1.62,15,1.0
52,136,35,Male,1.85,84,3.3
53,197,21,Male,4.78,93,4.5
54,147,48,Male,4.42,90,3.1
55,174,50,Other,1.99,3,1.0
56,200,65,Female,4.94,5,1.7
57,166,57,Female,1.33,133,1.9
58,196,57,Other,3.53,60,3.1
59,160,21,Female,2.8,43,2.0
60,122,56,Male,2.62,5,4.4
61,17,64,Male,1.24,92,1.8
62,54,37,Other,5.0,92,3.3
63,172,35,Male,2.47,100,3.8
64,39,20,Male,3.7,148,3.0
65,179,56,Other,3.15,125,4.9
66,200,43,Other,0.61,78,3.7
67,54,18,Male,1.06,95,3.7
68,44,24,Female,4.84,138,3.7
69,116,41,Other,0.84,133,2.8
70,88,47,Other,2.91,4,3.4
71,67,30,Other,4.46,86,3.7
72,102,46,Male,4.97,134,1.7
73,23,62,Male,0.78,18,1.6
74,80,67,Other,2.69,15,4.8
75,153,48,Other,1.42,84,3.0
76,114,23,Male,1.05,67,4.1
77,139,20,Male,3.0,147,4.9
78,121,50,Other,0.77,115,4.1
79,86,26,Male,1.88,110,1.7
80,28,24,Male,2.84,21,1.5
81,80,67,Male,1.69,86,4.6
82,71,57,Male,4.9,86,4.0
83,139,43,Male,3.19,35,1.5
84,153,64,Male,3.86,56,2.7
85,131,59,Female,4.43,134,3.1
86,68,29,Female,3.04,15,3.6
87,9,65,Female,4.03,10,1.5
88,92,39,Other,2.1,32,3.5
89,153,28,Female,2.84,36,2.0
90,196,67,Male,4.6,39,2.6
91,150,55,Male,2.07,1,3.5
92,164,21,Other,2.64,25,1.2
93,181,26,Male,3.34,69,3.0
94,179,44,Male,1.08,112,2.7
95,110,69,Other,4.76,60,5.0
96,92,49,Other,1.83,8,1.5
97,38,28,Other,1.17,81,2.9
98,93,64,Other,3.93,36,4.5
99,184,52,Other,2.18,19,1.9
100,34,39,Other,2.87,106,1.9
101,186,61,Female,0.5,96,1.3
102,183,39,Other,1.04,19,4.2
103,47,20,Male,1.24,88,2.3
104,101,38,Other,4.23,147,2.4
105,200,34,Male,3.0,109,4.7
106,163,52,Female,1.14,5,3.2
107,194,39,Male,4.01,93,4.6
108,101,51,Other,4.43,86,4.4
109,199,44,Other,3.71,150,2.5
110,161,26,Male,1.33,112,4.9
111,31,26,Female,0.51,104,3.8
112,138,25,Female,2.79,74,4.8
113,25,48,Female,3.73,41,1.4
114,55,39,Male,0.61,135,4.9
115,135,34,Male,4.24,148,3.3
116,190,48,Other,4.68,39,3.2
117,163,21,Male,3.17,126,2.8
118,49,64,Male,1.54,131,2.6
119,107,66,Other,1.84,84,2.7
120,47,24,Other,1.73,45,4.8
121,183,51,Male,3.88,84,4.0
122,17,60,Other,3.12,127,3.4
